id,split,type,title,file,path,ext,chars,paragraphs,paragraphs_per_1000_chars,median_paragraph_chars,under20_paragraph_ratio,max_under20_run,section_count,progression_chain,visual_cadence,source_stratum,sha256
a001,train,发言稿,叙写初心担使命 立足岗位促发展,【改6.29】叙写初心担使命 立足岗位促发展——练团子代红.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/发言稿/【改6.29】叙写初心担使命 立足岗位促发展——练团子代红.docx,.docx,2801,25,8.93,93,0.28,4,0,导语->背景目的->过程展开->成效意义->下一步,text-only or source image not extracted,representative-long,d8d66a44960cde422e4243df324dfef4671d6dca913ef26a479dd317d01a1ccc
a002,train,发言稿,创新“1456”党建工作法，引领推动企业高质量发展,书面发言稿 -宜宾市互联网行业党建工作会议汇报材料.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/发言稿/书面发言稿 -宜宾市互联网行业党建工作会议汇报材料.docx,.docx,1480,34,22.97,24,0.412,4,15,背景目的->过程展开->成效意义,text-only or source image not extracted,representative-long,ce76d7103824aa19509c9117100025974a97b08e68da5ee6269a7ac7239f6aa9
a003,train,发言稿,以党建“红” 绘就发展“新”篇章,以党建“红” 绘就发展“新”篇章-代红5.20.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/发言稿/以党建“红” 绘就发展“新”篇章-代红5.20.docx,.docx,2380,23,9.66,83,0.217,2,0,导语->背景目的->过程展开->成效意义->下一步,text-only or source image not extracted,representative-long,cee900e07b32ce4b0e82570a83b4d06284153296877570c0f405c391b9b1bd4b
a004,holdout,发言稿,党建赋能新领域 实干担当映初心,党建赋能新领 域实干担当映初心.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/发言稿/党建赋能新领 域实干担当映初心.docx,.docx,2598,24,9.24,113,0.208,1,0,导语->背景目的->过程展开,text-only or source image not extracted,representative-long,d98057830ee388d92c7b2f800b07cb26a1084a9ac1eae11d697592c4d1224933
a005,train,发言稿,大宜宾：构建“网络 + 统战”新模式,大宜宾：构建“网络 + 统战”新模式 助力叙州发展谱新篇.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/发言稿/大宜宾：构建“网络 + 统战”新模式 助力叙州发展谱新篇.docx,.docx,3857,31,8.04,75,0.387,3,5,背景目的->过程展开->成效意义,text-only or source image not extracted,representative-long,faaea53f111188e0e9e4019989a9e3c4dc9f107fd8bc337add07bd26e45fddad
a006,train,发言稿,“青心向党·四力助民”,练团子党支部党建工作案例内容6.26 - 副本.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/发言稿/练团子党支部党建工作案例内容6.26 - 副本.docx,.docx,2763,25,9.05,152,0.44,3,9,背景目的->过程展开->成效意义,text-only or source image not extracted,representative-long,462b599db0e8350e58ca33a7dee008883722b5d513a7260a7846ae3d40381b39
a007,train,日常活动开展,（第11期）党建引领，共促工会发展,（第11期）党建引领，共促工会发展.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第11期）党建引领，共促工会发展.docx,.docx,1114,17,15.26,17,0.529,6,3,导语->过程展开->成效意义->下一步,text-only or source image not extracted,routine-complete,4c94a9d88f0d7d3b420e8577b84757f5dc590dfde8febb8c1303dc4c14116434
a008,train,日常活动开展,（第11期）大宜宾红娘说媒 东楼现场相亲会,（第11期）大宜宾红娘说媒 东楼现场相亲会.doc,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第11期）大宜宾红娘说媒 东楼现场相亲会.doc,.doc,440,8,18.18,9,0.625,5,0,导语->过程展开->成效意义->下一步,text-only or source image not extracted,short-routine,c8bbde0cf7237f2a718ff68a76b93238bb6e072d3de2b9bec8de611270316d44
a009,train,日常活动开展,（第12期）浪漫石海踩花山 直播赋能促发展,（第12期）浪漫石海踩花山 直播赋能促发展.doc,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第12期）浪漫石海踩花山 直播赋能促发展.doc,.doc,455,8,17.58,11,0.625,5,0,导语->过程展开->成效意义,text-only or source image not extracted,short-routine,f4c72600c928f947b17cb87a4d53981b37a6926ac274cde49bbfb55b27aa2884
a010,holdout,日常活动开展,（第13期）人才联谊 情定马湖,（第13期）人才联谊 情定马湖.doc,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第13期）人才联谊 情定马湖.doc,.doc,550,10,18.18,40,0.5,5,0,导语->过程展开->成效意义,text-only or source image not extracted,routine-complete,45631fff4023ac37266a6b17ec7b1321f88493f8c0083b8673599b298f149ddc
a011,train,日常活动开展,（第13期）练团子党支部参与清明祭扫活动简报,（第13期）练团子党支部参与清明祭扫活动简报.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第13期）练团子党支部参与清明祭扫活动简报.docx,.docx,485,10,20.62,41,0.5,5,0,导语->过程展开->成效意义,text-only or source image not extracted,short-routine,093b9122ee798d9950224813b99c4bb5b0b09360894a544ec2a5744450dd85c4
a012,train,日常活动开展,（第14期）十年征程葆初心 稳中求进促发展,（第14期）十年征程葆初心 稳中求进促发展.doc,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第14期）十年征程葆初心 稳中求进促发展.doc,.doc,1133,11,9.71,78,0.455,5,0,导语->背景目的->过程展开->成效意义,text-only or source image not extracted,routine-complete,049f23a81880b9e7639b38ad6d0a74e8c0e2a1fa7b8667faef0936dc4c06926c
a013,train,日常活动开展,（第14期）练团子党支部开展第十一届爱心送考6.7,（第14期）练团子党支部开展第十一届爱心送考6.7.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第14期）练团子党支部开展第十一届爱心送考6.7.docx,.docx,469,10,21.32,12,0.6,6,0,导语->过程展开->成效意义->下一步,text-only or source image not extracted,short-routine,48a95d217c7de4e6055bd6649feb7aecf9877f9c9481ca2eb90f0007152c60a6
a014,train,日常活动开展,（第15期）大宜宾红娘东楼说媒圆满落幕,（第15期）大宜宾红娘东楼说媒圆满落幕.doc,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第15期）大宜宾红娘东楼说媒圆满落幕.doc,.doc,457,9,19.69,13,0.556,5,0,导语->背景目的->过程展开->成效意义,text-only or source image not extracted,short-routine,b9b54da1f9ff22c39e0900598d699adce13ec1b5c1ad5b0e78a56c9ece481630
a015,train,日常活动开展,（第15期）练团子党支部组织观看《清廉四川》节目,（第15期）练团子党支部组织观看《清廉四川》节目.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第15期）练团子党支部组织观看《清廉四川》节目.docx,.docx,396,9,22.73,16,0.556,5,0,导语->背景目的->过程展开->成效意义->下一步,text-only or source image not extracted,short-routine,dc4b040459cf8da84e36f46059f51d83fee64bcee4a2cf8c2da3352ada8c642d
a016,train,日常活动开展,（第16期）爱心助农解民忧 党员先行显担当6.17,（第16期）爱心助农解民忧 党员先行显担当6.17.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第16期）爱心助农解民忧 党员先行显担当6.17.docx,.docx,538,9,16.73,14,0.556,5,0,导语->背景目的->过程展开->成效意义->下一步,text-only or source image not extracted,routine-complete,5b29f734d53c1af84b8b2a4d4f8a60b4872c8af0bd86c5b0471433dfda7b07d1
a017,train,日常活动开展,（第17期）练团子党支部开展“寻根之旅——春日农耕插秧体验”主题党日活动简报,（第17期）练团子党支部开展“寻根之旅——春日农耕插秧体验”主题党日活动简报.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第17期）练团子党支部开展“寻根之旅——春日农耕插秧体验”主题党日活动简报.docx,.docx,410,9,21.95,28,0.444,4,0,导语->过程展开->成效意义->下一步,text-only or source image not extracted,short-routine,54449565e5a993eea0a7acda8846e024c3e3e03e9efbcb9e7c896233f4ed8e47
a018,train,日常活动开展,（第17期）练团子党支部开展端午福利发放活动6.17,（第17期）练团子党支部开展端午福利发放活动6.17.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第17期）练团子党支部开展端午福利发放活动6.17.docx,.docx,514,9,17.51,16,0.556,5,0,导语->背景目的->过程展开->成效意义->下一步,text-only or source image not extracted,routine-complete,5af0ba83e01d178e748173e2675da8a523cfab9619caab2196232bfa3cac1164
a019,train,日常活动开展,（第19期）练团子党支部集中收看新兴领域党建专题培训线上直播6.23,（第19期）练团子党支部集中收看新兴领域党建专题培训线上直播6.23.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第19期）练团子党支部集中收看新兴领域党建专题培训线上直播6.23.docx,.docx,551,9,16.33,24,0.444,4,0,导语->背景目的->过程展开->成效意义->下一步,text-only or source image not extracted,routine-complete,7820c69d7755fe4e94fe2963ebcf65acc4f7ff7911b202025e8415a7500d9b88
a020,train,日常活动开展,（第1期）组织学习《“书记龙门阵”主题坝坝会：围炉夜话——解决产业路“最后一公里”问题》,（第1期）组织学习《“书记龙门阵”主题坝坝会：围炉夜话——解决产业路“最后一公里”问题》.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第1期）组织学习《“书记龙门阵”主题坝坝会：围炉夜话——解决产业路“最后一公里”问题》.docx,.docx,139,6,43.17,19,0.5,3,0,导语->过程展开->成效意义,text-only or source image not extracted,short-routine,9308b03f920fc6e1199d29e169f68b4d4b7e39600035e7596eb133be56b25983
a021,holdout,日常活动开展,（第21期）练团子党支部受邀参与“党课大家讲——百堂党课话宜宾”,（第21期）练团子党支部受邀参与“党课大家讲——百堂党课话宜宾”.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第21期）练团子党支部受邀参与“党课大家讲——百堂党课话宜宾”.docx,.docx,567,11,19.4,12,0.545,6,0,导语->背景目的->过程展开->成效意义->下一步,text-only or source image not extracted,routine-complete,f8c99876e749e5e7c19d1e31a5c6e5393221bf726df95c1b33b77bd390a3b491
a022,train,日常活动开展,（第21期）练团子党支部开展“直播观奥运 共抒爱国情”主题党日活动,（第21期）练团子党支部开展“直播观奥运 共抒爱国情”主题党日活动.doc,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第21期）练团子党支部开展“直播观奥运 共抒爱国情”主题党日活动.doc,.doc,316,8,25.32,16,0.5,4,0,导语->过程展开->成效意义,text-only or source image not extracted,short-routine,28b62e279d9c0e5c3273411ff2bd1231ddcc4f7a200f8eb7bbdca7eb6c8b30f9
a023,train,日常活动开展,（第22期）学习《中国共产党基层组织选举工作条例》主题党日活动,（第22期）学习《中国共产党基层组织选举工作条例》主题党日活动.doc,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第22期）学习《中国共产党基层组织选举工作条例》主题党日活动.doc,.doc,531,8,15.07,15,0.5,4,0,导语->过程展开->成效意义,text-only or source image not extracted,routine-complete,5d0ea653ea16c1986bcec4790c88929e66f0aae06402e618f9467d496c651a59
a024,train,日常活动开展,（第22期）练团子党支部协办“宜宾父母相亲会”简报,（第22期）练团子党支部协办“宜宾父母相亲会”简报.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第22期）练团子党支部协办“宜宾父母相亲会”简报.docx,.docx,420,8,19.05,12,0.625,5,0,导语->背景目的->过程展开->成效意义->下一步,text-only or source image not extracted,short-routine,9b1d99a22ef94633b934206c33a1f0b3a3ba5fab0ad58545324b351289e1fbc2
a025,train,日常活动开展,（第23期）练团子党支部开展《中国共产党纪律处分条例》的学习活动,（第23期）练团子党支部开展《中国共产党纪律处分条例》的学习活动.doc,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第23期）练团子党支部开展《中国共产党纪律处分条例》的学习活动.doc,.doc,563,13,23.09,33,0.385,5,3,导语->过程展开->成效意义->下一步,text-only or source image not extracted,routine-complete,7881accbdc079bbc12fc7f2a2cff0c4d2404bdf02d3c35de02b2506f1c0dfdc9
a026,train,日常活动开展,（第24期）练团子党支部参与宜宾市叙州区2025年新兴领域党组织庆“七一”主题党日活动简报,（第24期）练团子党支部参与宜宾市叙州区2025年新兴领域党组织庆“七一”主题党日活动简报.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第24期）练团子党支部参与宜宾市叙州区2025年新兴领域党组织庆“七一”主题党日活动简报.docx,.docx,466,9,19.31,14,0.667,6,0,导语->背景目的->过程展开->成效意义->下一步,text-only or source image not extracted,short-routine,2c0123f19bbbb33ce24f163b1dad39b51145210730e7c6a2761a3e761dc846f8
a027,train,日常活动开展,（第29期）练团子党支部、叙州区妇联联合拍摄党员参与向三类侵权行为说不,（第29期）练团子党支部、叙州区妇联联合拍摄党员参与向三类侵权行为说不.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第29期）练团子党支部、叙州区妇联联合拍摄党员参与向三类侵权行为说不.docx,.docx,479,10,20.88,14,0.6,6,0,背景目的->过程展开->成效意义->下一步,text-only or source image not extracted,short-routine,19f28bcb10036dd72c967dd335404afbf90ca40eea62adbd3606c0c43844bd90
a028,train,日常活动开展,（第2期）组织观看学习《百年党史》,（第2期）组织观看学习《百年党史》.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第2期）组织观看学习《百年党史》.docx,.docx,127,6,47.24,9,0.667,4,0,导语->过程展开,text-only or source image not extracted,short-routine,d68cd0a4bc619f2c1283d4251fee1431b8375431025c0a441d93fb6e7a9d1d82
a029,train,日常活动开展,（第30期）练团子党支部联合多组织共观九三阅兵,（第30期）练团子党支部联合多组织共观九三阅兵.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第30期）练团子党支部联合多组织共观九三阅兵.docx,.docx,485,10,20.62,12,0.6,6,0,导语->过程展开->成效意义->下一步,text-only or source image not extracted,short-routine,aef14eb25f2f04abc1459e895602ee5370a678fc1eb8d78687d8ef6625b1122e
a030,train,日常活动开展,（第38期）练团子党支部与宜宾电信市场党支部开展“党建翼联”主题党日活动,（第38期）练团子党支部与宜宾电信市场党支部开展“党建翼联”主题党日活动.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第38期）练团子党支部与宜宾电信市场党支部开展“党建翼联”主题党日活动.docx,.docx,616,9,14.61,28,0.444,4,0,导语->背景目的->过程展开->成效意义->下一步,text-only or source image not extracted,routine-complete,ddde244acea77c5500e63ba6d9c7869b309b20eb105ed50724160ece6710e890
a031,train,日常活动开展,（第38期）练团子党支部开展慰问屏山困难人群主题党日活动,（第38期）练团子党支部开展慰问屏山困难人群主题党日活动.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第38期）练团子党支部开展慰问屏山困难人群主题党日活动.docx,.docx,688,9,13.08,22,0.444,4,0,导语->过程展开->成效意义->下一步,text-only or source image not extracted,routine-complete,1cfcf8422d6a7b77b63a44979be560ddcdadb6467e74ea2c14ad63bf2bab7af3
a032,train,日常活动开展,（第5期）组织开展二十大精神、党性修养学习,（第5期）组织开展二十大精神、党性修养学习.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第5期）组织开展二十大精神、党性修养学习.docx,.docx,122,6,49.18,12,0.667,4,0,导语->过程展开->成效意义,text-only or source image not extracted,short-routine,4ba3def171eb97fab33d747dabe76127a9a0d1935d563f5768566901006de866
a033,train,日常活动开展,（第6期）党建引领促发展，就业帮扶助未来,（第6期）党建引领促发展，就业帮扶助未来.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第6期）党建引领促发展，就业帮扶助未来.docx,.docx,782,12,15.35,71,0.417,5,0,导语->过程展开->成效意义->下一步,text-only or source image not extracted,routine-complete,f5863455a5e791d95cbffec0f12e67849e8ba2084b9b202e99e362b0a9bb5a4b
a034,train,日常活动开展,（第6期）党建引领促就业 春风送岗暖人心——练团子党支部助力2026年大宜宾第九届春季招聘会纪实3.7,（第6期）党建引领促就业 春风送岗暖人心——练团子党支部助力2026年大宜宾第九届春季招聘会纪实3.7.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第6期）党建引领促就业 春风送岗暖人心——练团子党支部助力2026年大宜宾第九届春季招聘会纪实3.7.docx,.docx,711,12,16.88,44,0.417,5,0,导语->背景目的->过程展开->成效意义->下一步,text-only or source image not extracted,routine-complete,fb82d1819e773fea174f4948722207190ad49597a3d102250cbc57b8c14f49f8
a035,train,日常活动开展,（第7期）一起奔赴热爱·努力“飞驰人生”,（第7期）一起奔赴热爱·努力“飞驰人生”.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第7期）一起奔赴热爱·努力“飞驰人生”.docx,.docx,508,9,17.72,22,0.444,4,0,导语->背景目的->过程展开->成效意义,text-only or source image not extracted,routine-complete,78adeb287f6d9634fedfb51fb859f20e0ee744eb17c5798869b056e919a522ea
a036,train,日常活动开展,（第8期）春风送岗  业在宜宾,（第8期）春风送岗  业在宜宾.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第8期）春风送岗  业在宜宾.docx,.docx,708,11,15.54,56,0.455,5,0,导语->背景目的->过程展开->成效意义->下一步,text-only or source image not extracted,routine-complete,7c926f75069cb3d1ae0068123f7cd68fd4e6af8fc3449569bede016bb9fc8cbd
a037,train,日常活动开展,（第9期）练团子党支部组织开展“党建引领促互联，凝心聚力谋发展”主题活动4.30,（第9期）练团子党支部组织开展“党建引领促互联，凝心聚力谋发展”主题活动4.30.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/日常活动开展/（第9期）练团子党支部组织开展“党建引领促互联，凝心聚力谋发展”主题活动4.30.docx,.docx,673,12,17.83,12,0.583,7,0,导语->背景目的->过程展开->成效意义->下一步,text-only or source image not extracted,routine-complete,457bba174cd11f060c972f22203f9c643e5f8c83dc721d29af493ae1923bfd5e
a038,train,获奖宣传,“青心向党・四力助民”：党建引领数字经济企业服务民生新实践,练团子党支部党建品牌：“青心向党・四力助民”：党建引领数字经济企业服务民生新实践.pdf,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/获奖宣传/练团子党支部党建品牌：“青心向党・四力助民”：党建引领数字经济企业服务民生新实践.pdf,.pdf,2132,94,44.09,25,0.223,2,8,背景目的->过程展开->成效意义,text-only or source image not extracted,representative-long,43d6e9efcf70fa1eed00b416ae6ae0245cc09b2d2141dccec6cb45fe84d86691
a039,holdout,获奖宣传,（第1期）四力助民显担当  五星筑梦谱新篇——热烈祝贺练团子党支部荣膺四川省互联网企业“五星级党组织”1.9,（第1期）四力助民显担当  五星筑梦谱新篇——热烈祝贺练团子党支部荣膺四川省互联网企业“五星级党组织”1.9.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/获奖宣传/（第1期）四力助民显担当  五星筑梦谱新篇——热烈祝贺练团子党支部荣膺四川省互联网企业“五星级党组织”1.9.docx,.docx,1514,17,11.23,122,0.294,5,0,导语->过程展开->成效意义->下一步,text-only or source image not extracted,representative-long,336a37c5fe6987e21d2d1d0f7f4c0b5d80a0cdc50a95a0a25c41f05457dea004
a040,train,获奖宣传,（第22期）喜报！练团子党支部（大宜宾平台）荣获宜宾市“两优一先”表彰！7.1,（第22期）喜报！练团子党支部（大宜宾平台）荣获宜宾市“两优一先”表彰！7.1.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/获奖宣传/（第22期）喜报！练团子党支部（大宜宾平台）荣获宜宾市“两优一先”表彰！7.1.docx,.docx,1700,12,7.06,91,0.5,6,0,背景目的->过程展开->成效意义->下一步,text-only or source image not extracted,representative-long,4bbedff9b9ed0ada5492766b9a2934b68ab37c06010511e2659f8698b0b11c22
a041,train,获奖宣传,（第23期）喜获市级荣誉 砥砺初心前行-练团子党支部荣获宜宾市先进基层党组织称号7.2,（第23期）喜获市级荣誉 砥砺初心前行-练团子党支部荣获宜宾市先进基层党组织称号7.2.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/获奖宣传/（第23期）喜获市级荣誉 砥砺初心前行-练团子党支部荣获宜宾市先进基层党组织称号7.2.docx,.docx,661,10,15.13,16,0.6,6,0,导语->背景目的->过程展开->成效意义->下一步,text-only or source image not extracted,routine-complete,0aeafafe32696544ad1a061b515798efe693995efe4625c5d3a968122bb21013
a042,train,读书分享会、精英研学会,大宜宾第106期精英研学会APP发帖,大宜宾第106期精英研学会APP发帖.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/读书分享会、精英研学会/大宜宾第106期精英研学会APP发帖.docx,.docx,650,22,33.85,20,0.545,5,0,过程展开->成效意义->下一步,text-only or source image not extracted,routine-complete,817b5aec1e7d3c5f915f82f8bb569f7f08b15ba4606f23ba6141ded57c2358dc
a043,train,读书分享会、精英研学会,（第11期）练团子党支部组织第97期读书分享会5.29,（第11期）练团子党支部组织第97期读书分享会5.29.docx,/Users/lixin/Documents/学习/重点学习公众号/党建稿件/读书分享会、精英研学会/（第11期）练团子党支部组织第97期读书分享会5.29.docx,.docx,542,9,16.61,15,0.556,5,0,导语->背景目的->过程展开->成效意义->下一步,text-only or source image not extracted,routine-complete,d657fc4afe6450b8057ed6555c68e74d399a8d2214ec8ffde78b7e483530b478
